ID,Title,Duration(s),Language,Filename,UploadedBy,CreatedAt
"2e3ade80-33e8-4cd2-b29d-c1d53b8bc31b","Days and Words – I'm not saying that anyone learning",4.86,"English","1777497748012-0tw2kton43ym-en_days_and_words_01_02.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:28.339567+00:00"
"6a51b954-2aaa-450c-b3bf-1d821160be85","Days and Words – And I was listening to these",5.14,"English","1777497748014-9ajbqzo17l-en_days_and_words_01_03.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:28.265955+00:00"
"6a1f5737-14e9-487e-9b93-6622868087af","Days and Words – I couldn't read anything. It it",4.78,"English","1777497747283-ij09fjntpu-en_days_and_words_01_04.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:27.602321+00:00"
"6a6a47c2-ca0f-4a7e-bcdd-d1fdfe8bb4b5","André Norrils – I mean, people online swear it",5.01,"English","1777497747273-w85dmyzjf-en_andr_norrils_02_01.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:27.586921+00:00"
"b14fbf42-9930-43b5-b221-65b64c756e56","André Norrils – So, I stick my phone in",6.46,"English","[phone]-3odcanvw79-en_andr_norrils_02_02.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:26.866269+00:00"
"286e4b20-e8b1-413c-bf51-6dffc8995c04","André Norrils – So I still got some to",6.62,"English","1777497746447-wn4cqraz4u8-en_andr_norrils_02_03.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:26.793771+00:00"
"06537b13-1f0e-41c9-a628-d1a56cef4186","Joanna Stern – But why? And are they safe",7.24,"English","1777497745500-c4hu3c58iof-en_joanna_stern_03_01.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:26.040053+00:00"
"d4fb9482-508c-403a-a24c-d3165685ea82","André Norrils – But first, we've got to talk",6.05,"English","1777497745500-xgeggluilhs-en_andr_norrils_02_04.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:25.932506+00:00"
"3c634592-1fe2-40cf-ae3d-a48ad3340bd0","Joanna Stern – And here, chasing a Polish boar",6.16,"English","1777497744644-krv4tjkrn6h-en_joanna_stern_03_02.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-04-29T21:22:25.013217+00:00"
"b157dfb2-1e06-46e2-b8d3-053b2ce03485","This library has every book ever published. (Tom Scott)",4.92,"English","1776302144595-nq9590gak1-This_library_has_every_book_ever_published_.wav","2cbcef27-c27a-4c28-9cbf-7f770dd2f8ad","2026-04-16T01:15:46.014508+00:00"
"49cdaffe-17f7-465f-b076-45a7727febf8","Clip from This library has every book ever published.",4.34,"English","1776297137959-x6fyu4nryya-Clip_from_This_library_has_every_book_ever_published__2026-04-15T23-52-17.mp3","2cbcef27-c27a-4c28-9cbf-7f770dd2f8ad","2026-04-15T23:52:19.338707+00:00"
"820c6552-cfb3-4f37-bc97-6c5fb9eb8f37","oh my god what is that outfit？ #movie # #edit #shorts #cinematicedit #modernfamily",114.45,"English","1774472099586-tqsdi15hwrg-oh_my_god_what_is_that_outfit___movie____edit__shorts__cinematicedit__modernfamily.mp3","48c8ff7d-f256-46a6-925a-7e13fcfd8c1d","2026-03-25T20:55:00.949996+00:00"
"7257fe07-d5a4-4dbf-8206-1c848a1135ca","Are We Heading Toward World War III Heni Ozi Cukier TED 10",9.04,"English","1772309019821-ehc7gj3kzl-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_10.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T20:03:41.276583+00:00"
"543d2f1e-fa07-48af-8f78-124ec0743036","Are We Heading Toward World War III Heni Ozi Cukier TED 9",15.78,"English","1772308829132-ptojiyf86bl-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_9.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T20:00:30.696968+00:00"
"9c26ae07-3a5d-4797-8b8a-9285d63ced3b","Are We Heading Toward World War III Heni Ozi Cukier TED 12",4.83,"English","1772308392965-cx82wdapaaj-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_8.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:53:14.235972+00:00"
"2b8a124f-47dd-40b7-a86a-06d37a509385","Are We Heading Toward World War III Heni Ozi Cukier TED 11",13.30,"English","1772308259434-dthlcydvv6h-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_7.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:51:00.25181+00:00"
"5c77a77e-a89a-43d3-9235-6f991a967591","Are We Heading Toward World War III Heni Ozi Cukier TED 8",7.31,"English","1772308057090-fowfjzkj975-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_8.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:47:38.257566+00:00"
"75429818-a124-4961-9488-c1efd0429b58","Are We Heading Toward World War III Heni Ozi Cukier TED 7",5.62,"English","1772307706855-q4mj45zju9e-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_7.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:41:47.725379+00:00"
"2b43f7fd-c31f-456a-a620-1259e5738d28","Are We Heading Toward World War III Heni Ozi Cukier TED 6",3.45,"English","1772307480157-kwqdbqtjxs-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_6.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:38:01.251047+00:00"
"90dfccfc-dd3a-4d51-853b-eeff42bee5db","Are We Heading Toward World War III Heni Ozi Cukier TED 5",12.75,"English","1772307367250-stlbfzrhfg-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_5.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:36:08.774776+00:00"
"e2c202d0-4b8d-4aee-87fd-8c657f624808","Are We Heading Toward World War III Heni Ozi Cukier TED 4",11.89,"English","1772307146779-gj4crlk90c-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_4.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:32:28.105688+00:00"
"7f846c4f-68b8-41c8-9f6a-309609a78601","Are We Heading Toward World War III Heni Ozi Cukier TED 3",7.63,"English","1772306832690-feptce8fpd8-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_3.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T19:27:14.330786+00:00"
"fcf42405-217f-4daf-95ba-3cdd14435075","Are We Heading Toward World War III Heni Ozi Cukier TED 2",10.99,"English","1772251786105-qbf578p1kk-Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED__1_.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T04:09:47.468529+00:00"
"094d2da5-ecd3-493f-a246-960fd8851f5b","Are We Heading Toward World War III Heni Ozi Cukier TED",17.11,"English","1772251206621-l8peygfqrn-_Are_We_Heading_Toward_World_War_III_Heni_Ozi_Cukier_TED_2026-02-28T03-59-50.mp3","4444eb3e-bf9e-46f2-b966-16a32d7886bb","2026-02-28T04:00:07.733409+00:00"
"ad7418dd-c385-4466-9f9b-56ef91b2673d","American Toilet Problem Clip 1",4.91,"English","1768857499591-elqwz2l9dde-american_toilet_problem_clip_001.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:20.119339+00:00"
"cf1da418-9a30-4bb4-a9d4-5910289f4985","American Toilet Problem Clip 2",5.70,"English","1768857499589-zp3umelrie7-american_toilet_problem_clip_002.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:19.961967+00:00"
"e7773af9-a874-43ee-968d-9489debab6bb","American Toilet Problem Clip 3",3.40,"English","1768857499108-i4f2xfjukkh-american_toilet_problem_clip_003.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:19.514554+00:00"
"aa092e10-b212-4527-872f-a89f60bfee73","American Toilet Problem Clip 4",1.86,"English","1768857499110-rng3ddnlfh-american_toilet_problem_clip_004.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:19.456276+00:00"
"5f4b2172-ee11-460e-ba63-f5a58a471bd7","American Toilet Problem Clip 5",4.45,"English","1768857498625-vpuqzmrwc1n-american_toilet_problem_clip_005.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:19.02891+00:00"
"d05c9361-0c4c-4870-a7cd-4dd795df7ea0","American Toilet Problem Clip 6",6.41,"English","1768857498627-834ip71zx0r-american_toilet_problem_clip_006.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:19.021411+00:00"
"b72fcae4-b7cf-43b2-9595-4f58a3af210e","American Toilet Problem Clip 8",3.65,"English","1768857498251-38wbvv6oqac-american_toilet_problem_clip_008.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:18.54408+00:00"
"6488c158-17e1-4bbb-acdc-c9e8fc6faa4e","American Toilet Problem Clip 7",3.82,"English","1768857498257-3zw8cnusmxw-american_toilet_problem_clip_007.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:18.52287+00:00"
"c809df28-82ae-47ec-b574-6edea42683d6","American Toilet Problem Clip 10",4.74,"English","1768857497779-fi1x46airhw-american_toilet_problem_clip_010.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:18.139055+00:00"
"4df4c4dc-80a2-4fc5-8448-6f8d9da9ae54","American Toilet Problem Clip 9",3.53,"English","1768857497777-gncfaie9iv4-american_toilet_problem_clip_009.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:18.054258+00:00"
"791c5065-25dc-492c-89a1-e9d1deafb345","American Toilet Problem Clip 11",4.91,"English","1768857497269-xp10jgcdkt-american_toilet_problem_clip_011.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:17.685679+00:00"
"bc3aa347-9baf-42d6-8830-58b8e539da4c","American Toilet Problem Clip 12",4.61,"English","1768857497267-l5hk0zvvck-american_toilet_problem_clip_012.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:17.62194+00:00"
"92330b6d-6851-42e7-9757-5e4f497545f3","American Toilet Problem Clip 13",5.82,"English","1768857496715-e7lsye6txx-american_toilet_problem_clip_013.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:17.190865+00:00"
"64b6f1ba-5a21-4309-a709-88e74d7094a9","American Toilet Problem Clip 14",5.07,"English","1768857496712-9a2r4zazvb-american_toilet_problem_clip_014.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:17.095665+00:00"
"c64db4ff-9a4d-41f3-94ae-9f42ccce1dff","American Toilet Problem Clip 16",3.40,"English","1768857496079-srgfgkwlqp-american_toilet_problem_clip_016.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:16.618228+00:00"
"db96a5c5-8d6e-4dda-b9fa-8692d6f7939f","American Toilet Problem Clip 15",4.32,"English","1768857496080-ixsy0q5toi-american_toilet_problem_clip_015.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:16.58382+00:00"
"5af94bc4-34fc-4d7f-90a0-e6b721a169c1","American Toilet Problem Clip 18",3.40,"English","1768857495489-1bb89c7498u-american_toilet_problem_clip_018.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:15.921545+00:00"
"d3a1888c-ee44-421f-977f-2c3e67e6d9f9","American Toilet Problem Clip 17",3.28,"English","1768857495504-90yah906r2q-american_toilet_problem_clip_017.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:15.889469+00:00"
"0346323f-71c5-44e9-8dbc-9f3206573866","American Toilet Problem Clip 19",3.57,"English","1768857494373-8ywl27p09l-american_toilet_problem_clip_019.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:15.155077+00:00"
"c9e63aa8-bb66-4503-9ad6-a7aba47fa92b","American Toilet Problem Clip 20",4.40,"English","1768857494374-t1pqk0s03j-american_toilet_problem_clip_020.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:15.135964+00:00"
"eb7483af-a021-4348-a183-2f9ff66cb535","American Toilet Problem Clip 22",5.41,"English","1768857493769-qrtt8ctneeb-american_toilet_problem_clip_022.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:14.223568+00:00"
"90986bc2-6f69-4932-bc09-2829ae3e97b3","American Toilet Problem Clip 21",4.74,"English","1768857493771-kjui4zpo8gj-american_toilet_problem_clip_021.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:14.172065+00:00"
"82599139-097a-4048-b331-ee400ca95b3c","American Toilet Problem Clip 24",3.74,"English","1768857493343-jvmx6m9qgni-american_toilet_problem_clip_024.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:13.67773+00:00"
"90c49839-bc1d-4f1d-a7a7-8aa2e9901e50","American Toilet Problem Clip 23",3.90,"English","1768857493345-gjbvf6dbnu-american_toilet_problem_clip_023.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:13.661447+00:00"
"b4c68708-371a-41f3-9b23-0092d9683a9f","American Toilet Problem Clip 26",5.49,"English","1768857492714-saa1kxcmp9c-american_toilet_problem_clip_026.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:13.06675+00:00"
"7fe32919-edf4-4d0a-9bf0-529e27e36bc1","American Toilet Problem Clip 25",3.78,"English","1768857492717-ws8r601mucj-american_toilet_problem_clip_025.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:13.051088+00:00"
"3af9f24b-e44c-45c3-9005-a07f06128403","American Toilet Problem Clip 27",4.36,"English","1768857492300-zenw022t07-american_toilet_problem_clip_027.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:12.633273+00:00"
"2542dd96-45c2-422d-bd90-6c87bd5725c3","American Toilet Problem Clip 28",3.78,"English","1768857492299-llhu2x535xb-american_toilet_problem_clip_028.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:12.616538+00:00"
"03cfa9fd-c777-4b3b-af87-5e63e46f5c0f","American Toilet Problem Clip 29",4.49,"English","1768857491813-kc3djc1zel-american_toilet_problem_clip_029.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:12.217007+00:00"
"db275711-a904-46e0-bfc2-fd7de678e6c0","American Toilet Problem Clip 30",5.32,"English","1768857491811-xxda970fm2p-american_toilet_problem_clip_030.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:12.19835+00:00"
"d0fa5e7f-e9be-45a8-beb3-2a758dd09e63","American Toilet Problem Clip 31",3.28,"English","1768857491396-g6znu30qpm-american_toilet_problem_clip_031.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:11.719891+00:00"
"95ebff8e-9a0a-4574-afe9-44935b99e0e0","American Toilet Problem Clip 32",2.78,"English","1768857491393-7vrpear5kji-american_toilet_problem_clip_032.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:11.663959+00:00"
"92edbf61-95c6-4f9e-955d-c7344c8e508c","American Toilet Problem Clip 33",3.40,"English","1768857491028-8z1u5gagxu-american_toilet_problem_clip_033.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:11.319242+00:00"
"9ebe1fda-a7b9-4594-b432-08f8645ff807","American Toilet Problem Clip 34",2.69,"English","1768857491029-0l0jex5i0if-american_toilet_problem_clip_034.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:11.311417+00:00"
"a92364c1-272f-49eb-81e8-a6aefbdf2562","American Toilet Problem Clip 36",4.45,"English","1768857490501-t1d1usld8hb-american_toilet_problem_clip_036.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:10.943812+00:00"
"a348d0b0-aa89-49f2-8b2b-f7ea69b23d24","American Toilet Problem Clip 35",2.53,"English","1768857490504-9424eug553m-american_toilet_problem_clip_035.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:10.896242+00:00"
"f23e2644-1988-4ef9-b259-a4a7abd49b9b","American Toilet Problem Clip 38",4.91,"English","1768857490021-8lexeomcrry-american_toilet_problem_clip_038.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:10.420001+00:00"
"f3c9b82c-fbe1-4d94-bc5b-6306d8ff7eda","American Toilet Problem Clip 37",4.57,"English","1768857490022-x5qjxruofp-american_toilet_problem_clip_037.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:10.380465+00:00"
"33be5d25-45e6-4076-821e-8e9c145b681d","American Toilet Problem Clip 40",1.11,"English","1768857488906-dga7itsuec-american_toilet_problem_clip_040.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:09.918157+00:00"
"c8a45f84-bed9-4ada-aba2-9f7b766b881d","American Toilet Problem Clip 39",4.53,"English","1768857488915-r9c26ltigsg-american_toilet_problem_clip_039.mp3","03726333-cdfe-4aeb-846c-f746fb645e4d","2026-01-19T21:18:09.703408+00:00"
